1900, Sewanee (TN), 6, 1, 1, 0.81250, 134, 33, 101, 
1901, Sewanee (TN), 4, 2, 2, 0.62500, 159, 67, 92, 
1919, Lafayette (PA), 6, 2, 0, 0.75000, 174, 40, 134, 
1920, Lafayette (PA), 5, 3, 0, 0.62500, 182, 47, 135, 
1921, Lafayette (PA), 9, 0, 0, 1.00000, 274, 26, 248, 
1922, Lafayette (PA), 7, 2, 0, 0.77778, 206, 40, 166, 
1923, Lafayette (PA), 6, 1, 2, 0.77778, 152, 28, 124, 
1924, Pittsburgh (PA), 5, 3, 1, 0.61111, 98, 43, 55, 
1925, Pittsburgh (PA), 8, 1, 0, 0.88889, 151, 34, 117, 
1926, Pittsburgh (PA), 5, 2, 2, 0.66667, 170, 73, 97, 
1927, Pittsburgh (PA), 8, 1, 1, 0.85000, 279, 27, 252, 
1928, Pittsburgh (PA), 6, 2, 1, 0.72222, 177, 15, 162, 
1929, Pittsburgh (PA), 9, 1, 0, 0.90000, 291, 90, 201, 
1930, Pittsburgh (PA), 6, 2, 1, 0.72222, 186, 69, 117, 
1931, Pittsburgh (PA), 8, 1, 0, 0.88889, 280, 37, 243, 
1932, Pittsburgh (PA), 8, 1, 2, 0.81818, 182, 60, 122, 
1933, Pittsburgh (PA), 8, 1, 0, 0.88889, 147, 13, 134, 
1934, Pittsburgh (PA), 8, 1, 0, 0.88889, 205, 44, 161, 
1935, Pittsburgh (PA), 7, 1, 2, 0.80000, 135, 28, 107, 
1936, Pittsburgh (PA), 8, 1, 1, 0.85000, 224, 34, 190, 
1937, Pittsburgh (PA), 9, 0, 1, 0.95000, 203, 34, 169, 
1938, Pittsburgh (PA), 8, 2, 0, 0.80000, 213, 59, 154, 
1908, Central Michigan, 4, 2, 0, 0.66667, 38, 16, 22, 
1956, Washington St., 3, 6, 1, 0.35000, 163, 247, -84, 
1957, Washington St., 6, 4, 0, 0.60000, 193, 161, 32, 
1958, Washington St., 7, 3, 0, 0.70000, 199, 117, 82, 
1959, Washington St., 6, 4, 0, 0.60000, 177, 121, 56, 
1960, Washington St., 4, 5, 1, 0.45000, 210, 161, 49, 
1961, Washington St., 3, 7, 0, 0.30000, 163, 213, -50, 
1962, Washington St., 5, 4, 1, 0.55000, 213, 167, 46, 
1963, Washington St., 3, 6, 1, 0.35000, 95, 160, -65, 
1900, New Mexico St., 3, 3, 1, 0.50000, 49, 27, 22, 
1902, Georgetown (DC), 7, 3, 0, 0.70000, 142, 88, 54, 
1991, Army (NY), 4, 7, 0, 0.36364, 196, 226, -30, 
1992, Army (NY), 5, 6, 0, 0.45455, 225, 251, -26, 
1993, Army (NY), 6, 5, 0, 0.54545, 289, 243, 46, 
1994, Army (NY), 4, 7, 0, 0.36364, 215, 252, -37, 
1995, Army (NY), 5, 5, 1, 0.50000, 325, 211, 114, 
1996, Army (NY), 10, 2, 0, 0.83333, 379, 224, 155, 
1997, Army (NY), 4, 7, 0, 0.36364, 221, 311, -90, 
1998, Army (NY), 3, 8, 0, 0.27273, 257, 325, -68, 
1999, Army (NY), 3, 8, 0, 0.27273, 225, 317, -92, 
1920, Virginia Tech, 4, 6, 0, 0.40000, 172, 111, 61, 
1917, Louisiana St., 3, 5, 0, 0.37500, 112, 94, 18, 
1938, Truman St. (MO), 3, 5, 0, 0.37500, 64, 122, -58, 
1946, Hamilton (NY), 2, 2, 0, 0.50000, 42, 93, -51, 
1947, Hamilton (NY), 1, 6, 0, 0.14286, 34, 144, -110, 
1948, Hamilton (NY), 2, 5, 0, 0.28571, 45, 110, -65, 
2010, Central Missouri St., 11, 3, 0, 0.78571, 562, 390, 172, 
2011, Central Missouri St., 8, 4, 0, 0.66667, 403, 295, 108, 
2012, Central Missouri St., 6, 4, 0, 0.60000, 288, 221, 67, 
2013, Central Missouri St., 6, 4, 0, 0.60000, 376, 214, 162, 
1939, Temple (PA), 2, 7, 0, 0.22222, 51, 96, -45, 
1902, Yale (CT), 11, 0, 1, 0.95833, 286, 22, 264, 
2001, Buffalo St. (NY), 1, 8, 0, 0.11111, 159, 307, -148, 
2002, Buffalo St. (NY), 1, 9, 0, 0.10000, 94, 281, -187, 
2003, Buffalo St. (NY), 2, 8, 0, 0.20000, 153, 279, -126, 
1931, Southeastern Louisiana, 2, 2, 2, 0.50000, 32, 98, -66, 
1932, Southeastern Louisiana, 3, 5, 0, 0.37500, 114, 53, 61, 
1933, Southeastern Louisiana, 7, 3, 0, 0.70000, 252, 109, 143, 
1934, Southeastern Louisiana, 7, 3, 0, 0.70000, 191, 70, 121, 
1935, Southeastern Louisiana, 7, 2, 0, 0.77778, 110, 51, 59, 
1936, Southeastern Louisiana, 7, 0, 1, 0.93750, 182, 19, 163, 
1937, Southeastern Louisiana, 8, 2, 1, 0.77273, 241, 59, 182, 
1950, Louisiana-Lafayette, 5, 4, 0, 0.55556, 159, 100, 59, 
1958, North Park (IL), 7, 1, 0, 0.87500, 190, 46, 144, 
1959, North Park (IL), 6, 1, 1, 0.81250, 128, 63, 65, 
1960, North Park (IL), 4, 5, 0, 0.44444, 202, 140, 62, 
1990, Stonehill (MA), 3, 4, 1, 0.43750, 144, 190, -46, 
1991, Stonehill (MA), 5, 4, 0, 0.55556, 148, 140, 8, 
1992, Stonehill (MA), 6, 2, 1, 0.72222, 232, 117, 115, 
1967, Montana, 7, 3, 0, 0.70000, 181, 103, 78, 
1968, Montana, 2, 7, 0, 0.22222, 196, 227, -31, 
1969, Montana, 10, 1, 0, 0.90909, 338, 149, 189, 
1970, Montana, 10, 1, 0, 0.90909, 336, 165, 171, 
1971, Montana, 6, 5, 0, 0.54545, 258, 242, 16, 
1972, Montana, 3, 8, 0, 0.27273, 151, 259, -108, 
1973, Montana, 4, 6, 0, 0.40000, 152, 221, -69, 
1974, Montana, 3, 6, 1, 0.35000, 244, 253, -9, 
1975, Montana, 6, 4, 0, 0.60000, 243, 183, 60, 
1961, Wheaton (IL), 8, 0, 0, 1.00000, 217, 37, 180, 
1962, Wheaton (IL), 5, 4, 0, 0.55556, 222, 156, 66, 
1963, Wheaton (IL), 8, 1, 0, 0.88889, 179, 102, 77, 
1964, Wheaton (IL), 2, 7, 0, 0.22222, 63, 235, -172, 
1965, Wheaton (IL), 1, 8, 0, 0.11111, 73, 300, -227, 
1966, Wheaton (IL), 5, 4, 0, 0.55556, 185, 116, 69, 
1967, Wheaton (IL), 7, 2, 0, 0.77778, 182, 66, 116, 
1968, Wheaton (IL), 5, 4, 0, 0.55556, 114, 102, 12, 
1920, Connecticut, 1, 6, 1, 0.18750, 69, 126, -57, 
1891, Sewanee (TN), 1, 2, 0, 0.33333, 28, 48, -20, 
1892, Sewanee (TN), 5, 1, 1, 0.78571, 142, 70, 72, 
1893, Sewanee (TN), 2, 3, 1, 0.41667, 84, 46, 38, 
1903, Morningside (IA), 5, 3, 0, 0.62500, 167, 72, 95, 
1904, Washington St., 2, 2, 0, 0.50000, 46, 26, 20, 
1905, Washington St., 4, 4, 0, 0.50000, 175, 61, 114, 
1993, Colgate (NY), 3, 7, 1, 0.31818, 149, 284, -135, 
1994, Colgate (NY), 3, 8, 0, 0.27273, 174, 253, -79, 
1995, Colgate (NY), 0, 11, 0, 0.00000, 134, 367, -233, 
2000, Mount Ida (MA), 0, 9, 0, 0.00000, 16, 372, -356, 
2001, Mount Ida (MA), 1, 8, 0, 0.11111, 64, 307, -243, 
2002, Mount Ida (MA), 2, 7, 0, 0.22222, 138, 270, -132, 
2003, Mount Ida (MA), 4, 6, 0, 0.40000, 154, 287, -133, 
2004, Mount Ida (MA), 6, 2, 0, 0.75000, 220, 221, -1, 
2005, Mount Ida (MA), 1, 9, 0, 0.10000, 182, 434, -252, 
2006, Mount Ida (MA), 5, 4, 0, 0.55556, 167, 259, -92, 
2007, Mount Ida (MA), 3, 7, 0, 0.30000, 251, 322, -71, 
1895, Doane (NE), 3, 2, 0, 0.60000, 26, 64, -38, 
1926, West Liberty St. (WV), 6, 3, 0, 0.66667, 107, 67, 40, 
1927, West Liberty St. (WV), 6, 1, 1, 0.81250, 156, 32, 124, 
1928, West Liberty St. (WV), 6, 3, 0, 0.66667, 293, 44, 249, 
1929, West Liberty St. (WV), 8, 1, 0, 0.88889, 261, 46, 215, 
1930, West Liberty St. (WV), 5, 3, 1, 0.61111, 156, 54, 102, 
1931, West Liberty St. (WV), 7, 1, 1, 0.83333, 255, 39, 216, 
1932, West Liberty St. (WV), 7, 2, 0, 0.77778, 261, 38, 223, 
1963, Montana St., 6, 3, 0, 0.66667, 195, 89, 106, 
1964, Montana St., 7, 4, 0, 0.63636, 223, 111, 112, 
1965, Montana St., 3, 7, 0, 0.30000, 119, 185, -66, 
1966, Montana St., 8, 3, 0, 0.72727, 401, 162, 239, 
1967, Montana St., 7, 3, 0, 0.70000, 228, 151, 77, 
1968, Washington St., 3, 6, 1, 0.35000, 189, 188, 1, 
1969, Washington St., 1, 9, 0, 0.10000, 143, 339, -196, 
1970, Washington St., 1, 10, 0, 0.09091, 231, 460, -229, 
1971, Washington St., 4, 7, 0, 0.36364, 246, 286, -40, 
1972, Washington St., 7, 4, 0, 0.63636, 274, 241, 33, 
1973, Washington St., 5, 6, 0, 0.45455, 250, 290, -40, 
1974, Washington St., 2, 9, 0, 0.18182, 162, 272, -110, 
1975, Washington St., 3, 8, 0, 0.27273, 262, 295, -33, 
1976, Fresno St. (CA), 6, 5, 0, 0.54545, 237, 165, 72, 
1977, Fresno St. (CA), 9, 2, 0, 0.81818, 354, 163, 191, 
1980, Fresno St. (CA), 5, 6, 0, 0.45455, 192, 245, -53, 
1981, Fresno St. (CA), 5, 6, 0, 0.45455, 264, 299, -35, 
1982, Fresno St. (CA), 11, 1, 0, 0.91667, 381, 228, 153, 
1983, Fresno St. (CA), 6, 5, 0, 0.54545, 242, 214, 28, 
1984, Fresno St. (CA), 6, 6, 0, 0.50000, 293, 253, 40, 
1985, Fresno St. (CA), 11, 0, 1, 0.95833, 481, 209, 272, 
1986, Fresno St. (CA), 9, 2, 0, 0.81818, 302, 150, 152, 
1987, Fresno St. (CA), 6, 5, 0, 0.54545, 260, 179, 81, 
1988, Fresno St. (CA), 10, 2, 0, 0.83333, 393, 169, 224, 
1989, Fresno St. (CA), 11, 1, 0, 0.91667, 441, 220, 221, 
1990, Fresno St. (CA), 8, 2, 1, 0.77273, 346, 230, 116, 
1991, Fresno St. (CA), 10, 2, 0, 0.83333, 507, 235, 272, 
1992, Fresno St. (CA), 9, 4, 0, 0.69231, 510, 364, 146, 
1993, Fresno St. (CA), 8, 4, 0, 0.66667, 467, 350, 117, 
1994, Fresno St. (CA), 5, 7, 1, 0.42308, 376, 426, -50, 
1995, Fresno St. (CA), 5, 7, 0, 0.41667, 371, 387, -16, 
1996, Fresno St. (CA), 4, 7, 0, 0.36364, 267, 344, -77, 
2013, Claremont-Mudd-Scripps (CA), 3, 6, 0, 0.33333, 186, 297, -111, 
1894, Tulane (LA), 0, 4, 0, 0.00000, 14, 50, -36, 
1909, Willamette (OR), 2, 2, 0, 0.50000, 71, 40, 31, 
1910, Willamette (OR), 5, 1, 0, 0.83333, 127, 9, 118, 
1911, Willamette (OR), 5, 1, 0, 0.83333, 110, 17, 93, 
1912, Willamette (OR), 5, 1, 1, 0.78571, 244, 28, 216, 
1913, Willamette (OR), 5, 0, 0, 1.00000, 170, 15, 155, 
1899, Hamilton (NY), 8, 2, 1, 0.77273, 282, 67, 215, 
1900, Syracuse (NY), 7, 2, 1, 0.75000, 208, 60, 148, 
1901, Syracuse (NY), 7, 2, 0, 0.77778, 185, 33, 152, 
1902, Syracuse (NY), 6, 2, 1, 0.72222, 172, 93, 79, 
1903, Hamilton (NY), 6, 3, 0, 0.66667, 136, 91, 45, 
1904, Ohio St., 6, 5, 0, 0.54545, 219, 123, 96, 
1905, Ohio St., 8, 2, 2, 0.75000, 197, 63, 134, 
1908, Colgate (NY), 4, 3, 0, 0.57143, 78, 25, 53, 
1909, Kentucky, 9, 1, 0, 0.90000, 261, 29, 232, 
1910, Kentucky, 7, 2, 0, 0.77778, 140, 29, 111, 
1911, Miami (OH), 2, 4, 2, 0.37500, 57, 45, 12, 
1912, Kentucky, 7, 2, 0, 0.77778, 250, 41, 209, 
1913, West Virginia, 3, 4, 2, 0.44444, 109, 137, -28, 
1914, Tulane (LA), 3, 3, 1, 0.50000, 145, 147, -2, 
1904, North Dakota, 6, 1, 0, 0.85714, 182, 41, 141, 
1905, North Dakota, 6, 1, 1, 0.81250, 196, 72, 124, 
1906, North Dakota, 1, 3, 0, 0.25000, 37, 47, -10, 
1907, North Dakota, 2, 2, 0, 0.50000, 49, 47, 2, 
1899, Northern Iowa, 1, 3, 2, 0.33333, 63, 45, 18, 
2011, Elon (NC), 5, 6, 0, 0.45455, 291, 359, -68, 
2012, Elon (NC), 3, 8, 0, 0.27273, 267, 350, -83, 
2013, Elon (NC), 2, 10, 0, 0.16667, 258, 393, -135, 
1996, Wheaton (IL), 8, 1, 0, 0.88889, 318, 122, 196, 
1997, Wheaton (IL), 4, 5, 0, 0.44444, 250, 194, 56, 
1998, Wheaton (IL), 6, 3, 0, 0.66667, 356, 170, 186, 
1999, Wheaton (IL), 7, 2, 0, 0.77778, 272, 144, 128, 
2000, Wheaton (IL), 8, 2, 0, 0.80000, 267, 227, 40, 
2001, Wheaton (IL), 6, 4, 0, 0.60000, 340, 236, 104, 
2002, Wheaton (IL), 10, 2, 0, 0.83333, 496, 196, 300, 
2003, Wheaton (IL), 12, 1, 0, 0.92308, 469, 314, 155, 
2004, Wheaton (IL), 10, 2, 0, 0.83333, 465, 253, 212, 
2005, Wheaton (IL), 7, 3, 0, 0.70000, 323, 172, 151, 
2006, Wheaton (IL), 10, 2, 0, 0.83333, 430, 184, 246, 
2007, Wheaton (IL), 8, 2, 0, 0.80000, 347, 158, 189, 
2008, Wheaton (IL), 11, 3, 0, 0.78571, 505, 290, 215, 
2009, Wheaton (IL), 7, 3, 0, 0.70000, 313, 168, 145, 
2010, Wheaton (IL), 10, 2, 0, 0.83333, 381, 192, 189, 
2011, Wheaton (IL), 8, 2, 0, 0.80000, 345, 184, 161, 
2012, Wheaton (IL), 8, 2, 0, 0.80000, 400, 166, 234, 
2013, Wheaton (IL), 8, 2, 0, 0.80000, 383, 143, 240, 
1891, Eastern Michigan, 0, 2, 0, 0.00000, 4, 64, -60, 
2008, Clemson (SC), 4, 3, 0, 0.57143, 167, 133, 34, 
2009, Clemson (SC), 9, 5, 0, 0.64286, 436, 286, 150, 
2010, Clemson (SC), 6, 7, 0, 0.46154, 312, 244, 68, 
2011, Clemson (SC), 10, 4, 0, 0.71429, 470, 410, 60, 
2012, Clemson (SC), 11, 2, 0, 0.84615, 533, 323, 210, 
2013, Clemson (SC), 11, 2, 0, 0.84615, 522, 288, 234, 
1977, Augustana (SD), 7, 4, 0, 0.63636, 322, 201, 121, 
1978, Augustana (SD), 4, 5, 0, 0.44444, 188, 221, -33, 
1979, Augustana (SD), 4, 5, 0, 0.44444, 216, 213, 3, 
1980, Augustana (SD), 2, 7, 1, 0.25000, 152, 277, -125, 
1982, Adams St. (CO), 3, 4, 2, 0.44444, 199, 214, -15, 
1983, Adams St. (CO), 4, 6, 0, 0.40000, 171, 245, -74, 
1992, Jamestown (ND), 5, 4, 0, 0.55556, 180, 227, -47, 
1993, Jamestown (ND), 4, 5, 0, 0.44444, 178, 246, -68, 
1994, Jamestown (ND), 6, 3, 0, 0.66667, 196, 211, -15, 
1973, Oklahoma, 10, 0, 1, 0.95455, 400, 133, 267, 
1974, Oklahoma, 11, 0, 0, 1.00000, 473, 92, 381, 
1975, Oklahoma, 11, 1, 0, 0.91667, 344, 154, 190, 
1976, Oklahoma, 9, 2, 1, 0.79167, 326, 192, 134, 
1977, Oklahoma, 10, 2, 0, 0.83333, 401, 217, 184, 
1978, Oklahoma, 11, 1, 0, 0.91667, 471, 175, 296, 
1979, Oklahoma, 11, 1, 0, 0.91667, 406, 145, 261, 
1980, Oklahoma, 10, 2, 0, 0.83333, 396, 209, 187, 
1981, Oklahoma, 7, 4, 1, 0.62500, 341, 193, 148, 
1982, Oklahoma, 8, 4, 0, 0.66667, 317, 203, 114, 
1983, Oklahoma, 8, 4, 0, 0.66667, 312, 222, 90, 
1984, Oklahoma, 9, 2, 1, 0.79167, 306, 164, 142, 
1985, Oklahoma, 11, 1, 0, 0.91667, 371, 103, 268, 
1986, Oklahoma, 11, 1, 0, 0.91667, 508, 81, 427, 
1987, Oklahoma, 11, 1, 0, 0.91667, 493, 102, 391, 
1988, Oklahoma, 9, 3, 0, 0.75000, 332, 160, 172, 
1970, Butler (IN), 3, 6, 1, 0.35000, 159, 256, -97, 
1971, Butler (IN), 3, 7, 0, 0.30000, 88, 219, -131, 
1972, Butler (IN), 5, 5, 0, 0.50000, 228, 216, 12, 
1973, Butler (IN), 5, 5, 0, 0.50000, 181, 282, -101, 
1974, Butler (IN), 8, 2, 0, 0.80000, 292, 263, 29, 
1975, Butler (IN), 9, 1, 0, 0.90000, 305, 118, 187, 
1976, Butler (IN), 6, 4, 0, 0.60000, 272, 216, 56, 
1977, Butler (IN), 5, 5, 0, 0.50000, 172, 198, -26, 
1978, Butler (IN), 5, 5, 0, 0.50000, 128, 187, -59, 
1979, Butler (IN), 5, 5, 0, 0.50000, 153, 177, -24, 
1980, Butler (IN), 4, 6, 0, 0.40000, 120, 189, -69, 
1981, Butler (IN), 3, 7, 0, 0.30000, 178, 227, -49, 
1982, Butler (IN), 7, 3, 0, 0.70000, 190, 91, 99, 
1983, Butler (IN), 9, 1, 1, 0.86364, 264, 146, 118, 
1984, Butler (IN), 6, 4, 0, 0.60000, 182, 175, 7, 
1969, Northern Arizona, 7, 3, 0, 0.70000, 284, 182, 102, 
1970, Northern Arizona, 2, 8, 0, 0.20000, 123, 285, -162, 
1988, Carthage (WI), 3, 6, 0, 0.33333, 76, 186, -110, 
1989, Carthage (WI), 1, 8, 0, 0.11111, 88, 249, -161, 
1990, Carthage (WI), 5, 4, 0, 0.55556, 228, 248, -20, 
1991, Carthage (WI), 3, 6, 0, 0.33333, 183, 243, -60, 
1992, Methodist (NC), 0, 10, 0, 0.00000, 90, 311, -221, 
1993, Methodist (NC), 4, 6, 0, 0.40000, 162, 244, -82, 
1994, Methodist (NC), 5, 5, 0, 0.50000, 246, 200, 46, 
1995, Methodist (NC), 5, 6, 0, 0.45455, 205, 201, 4, 
1996, Methodist (NC), 6, 4, 0, 0.60000, 219, 197, 22, 
1997, Methodist (NC), 9, 1, 0, 0.90000, 244, 145, 99, 
1998, Methodist (NC), 7, 3, 0, 0.70000, 257, 163, 94, 
1999, Methodist (NC), 3, 7, 0, 0.30000, 186, 278, -92, 
2000, Methodist (NC), 7, 3, 0, 0.70000, 209, 167, 42, 
2001, Methodist (NC), 5, 5, 0, 0.50000, 241, 235, 6, 
2002, Methodist (NC), 3, 7, 0, 0.30000, 196, 211, -15, 
2003, Methodist (NC), 4, 5, 0, 0.44444, 226, 230, -4, 
2004, Methodist (NC), 7, 3, 0, 0.70000, 256, 203, 53, 
2005, Methodist (NC), 8, 2, 0, 0.80000, 365, 257, 108, 
2006, Methodist (NC), 4, 6, 0, 0.40000, 164, 174, -10, 
2007, Methodist (NC), 4, 6, 0, 0.40000, 221, 245, -24, 
2008, Methodist (NC), 2, 8, 0, 0.20000, 158, 303, -145, 
2009, Methodist (NC), 3, 7, 0, 0.30000, 202, 325, -123, 
2010, Methodist (NC), 2, 8, 0, 0.20000, 164, 344, -180, 
1985, Edinboro (PA), 5, 4, 1, 0.55000, 217, 209, 8, 
1986, Edinboro (PA), 7, 3, 0, 0.70000, 321, 283, 38, 
1987, Edinboro (PA), 3, 8, 0, 0.27273, 226, 283, -57, 
1987, Citadel (SC), 4, 7, 0, 0.36364, 228, 280, -52, 
1988, Citadel (SC), 8, 4, 0, 0.66667, 318, 286, 32, 
1989, Citadel (SC), 5, 5, 1, 0.50000, 245, 258, -13, 
1990, Citadel (SC), 7, 5, 0, 0.58333, 266, 223, 43, 
1991, Citadel (SC), 7, 4, 0, 0.63636, 238, 183, 55, 
1992, Citadel (SC), 11, 2, 0, 0.84615, 353, 185, 168, 
1993, Citadel (SC), 5, 6, 0, 0.45455, 246, 255, -9, 
1994, Citadel (SC), 6, 5, 0, 0.54545, 388, 343, 45, 
1995, Citadel (SC), 2, 9, 0, 0.18182, 165, 262, -97, 
1884, Wabash (IN), 1, 0, 0, 1.00000, 4, 0, 4, 
1957, Fort Valley St. (GA), 6, 3, 0, 0.66667, 93, 151, -58, 
1958, Fort Valley St. (GA), 5, 2, 1, 0.68750, 95, 81, 14, 
1959, Fort Valley St. (GA), 5, 3, 1, 0.61111, 108, 72, 36, 
1969, Southern (LA), 6, 2, 1, 0.72222, 209, 142, 67, 
1970, Southern (LA), 5, 5, 1, 0.50000, 181, 200, -19, 
1971, Southern (LA), 3, 7, 0, 0.30000, 142, 232, -90, 
1903, Monmouth (IL), 5, 4, 2, 0.54545, 97, 185, -88, 
1904, Monmouth (IL), 3, 3, 3, 0.50000, 128, 108, 20, 
1911, Ferris St. (MI), 2, 3, 0, 0.40000, 27, 32, -5, 
2010, Western Kentucky, 2, 10, 0, 0.16667, 274, 398, -124, 
2011, Western Kentucky, 7, 5, 0, 0.58333, 275, 298, -23, 
2012, Western Kentucky, 7, 5, 0, 0.58333, 345, 307, 38, 
2013, South Florida, 2, 10, 0, 0.16667, 165, 343, -178, 
1974, Richmond (VA), 5, 5, 0, 0.50000, 184, 267, -83, 
1975, Richmond (VA), 5, 6, 0, 0.45455, 186, 226, -40, 
1976, Richmond (VA), 5, 6, 0, 0.45455, 173, 156, 17, 
1977, Richmond (VA), 3, 8, 0, 0.27273, 129, 293, -164, 
1978, Richmond (VA), 3, 8, 0, 0.27273, 176, 195, -19, 
1979, Richmond (VA), 0, 11, 0, 0.00000, 79, 271, -192, 
1920, Dayton (OH), 2, 4, 0, 0.33333, 19, 63, -44, 
1921, Dayton (OH), 1, 0, 0, 1.00000, 13, 6, 7, 
1923, Cedarville (OH), 1, 6, 0, 0.14286, 14, 90, -76, 
1985, Villanova (PA), 5, 0, 0, 1.00000, 159, 37, 122, 
1986, Villanova (PA), 8, 1, 0, 0.88889, 313, 150, 163, 
1987, Villanova (PA), 6, 4, 0, 0.60000, 307, 259, 48, 
1988, Villanova (PA), 5, 5, 1, 0.50000, 209, 225, -16, 
1989, Villanova (PA), 8, 4, 0, 0.66667, 303, 291, 12, 
1990, Villanova (PA), 6, 5, 0, 0.54545, 204, 161, 43, 
1991, Villanova (PA), 10, 2, 0, 0.83333, 413, 149, 264, 
1992, Villanova (PA), 9, 3, 0, 0.75000, 314, 176, 138, 
1993, Villanova (PA), 3, 8, 0, 0.27273, 135, 291, -156, 
1994, Villanova (PA), 5, 6, 0, 0.45455, 246, 248, -2, 
1995, Villanova (PA), 3, 8, 0, 0.27273, 194, 195, -1, 
1996, Villanova (PA), 8, 4, 0, 0.66667, 378, 261, 117, 
1997, Villanova (PA), 12, 1, 0, 0.92308, 525, 288, 237, 
1998, Villanova (PA), 6, 5, 0, 0.54545, 358, 340, 18, 
1999, Villanova (PA), 7, 4, 0, 0.63636, 334, 324, 10, 
2000, Villanova (PA), 5, 6, 0, 0.45455, 385, 361, 24, 
2001, Villanova (PA), 8, 3, 0, 0.72727, 401, 306, 95, 
2002, Villanova (PA), 11, 4, 0, 0.73333, 448, 278, 170, 
2003, Villanova (PA), 7, 4, 0, 0.63636, 314, 178, 136, 
2004, Villanova (PA), 6, 5, 0, 0.54545, 330, 248, 82, 
2005, Villanova (PA), 4, 7, 0, 0.36364, 257, 350, -93, 
2006, Villanova (PA), 6, 5, 0, 0.54545, 247, 273, -26, 
2007, Villanova (PA), 7, 4, 0, 0.63636, 288, 261, 27, 
2008, Villanova (PA), 10, 3, 0, 0.76923, 382, 278, 104, 
2009, Villanova (PA), 14, 1, 0, 0.93333, 471, 211, 260, 
2010, Villanova (PA), 9, 5, 0, 0.64286, 431, 269, 162, 
2011, Villanova (PA), 2, 9, 0, 0.18182, 189, 336, -147, 
2012, Villanova (PA), 8, 4, 0, 0.66667, 353, 251, 102, 
2013, Villanova (PA), 6, 5, 0, 0.54545, 337, 245, 92, 
2013, Northwestern College (MN), 6, 4, 0, 0.60000, 260, 232, 28, 
2007, Stonehill (MA), 5, 5, 0, 0.50000, 184, 206, -22, 
2008, Stonehill (MA), 4, 6, 0, 0.40000, 227, 180, 47, 
2009, Stonehill (MA), 5, 5, 0, 0.50000, 237, 282, -45, 
2010, Stonehill (MA), 5, 5, 0, 0.50000, 264, 251, 13, 
2011, Stonehill (MA), 4, 7, 0, 0.36364, 279, 281, -2, 
2012, Stonehill (MA), 5, 5, 0, 0.50000, 242, 218, 24, 
2013, Stonehill (MA), 8, 3, 0, 0.72727, 321, 267, 54, 
1925, Marshall (WV), 4, 1, 4, 0.66667, 138, 29, 109, 
1926, Marshall (WV), 5, 4, 1, 0.55000, 150, 99, 51, 
1927, Marshall (WV), 5, 3, 1, 0.61111, 194, 75, 119, 
1928, Marshall (WV), 8, 1, 1, 0.85000, 175, 33, 142, 
1934, West Virginia, 6, 4, 0, 0.60000, 117, 113, 4, 
1935, West Virginia, 3, 4, 2, 0.44444, 129, 96, 33, 
1936, West Virginia, 6, 4, 0, 0.60000, 151, 122, 29, 
1969, Merchant Marine (NY), 7, 2, 0, 0.77778, 177, 88, 89, 
1970, Merchant Marine (NY), 6, 3, 0, 0.66667, 194, 118, 76, 
1902, Central Michigan, 4, 0, 0, 1.00000, 82, 0, 82, 
1903, Central Michigan, 6, 0, 0, 1.00000, 69, 11, 58, 
1904, Central Michigan, 0, 2, 0, 0.00000, 6, 66, -60, 
1905, Central Michigan, 7, 1, 0, 0.87500, 132, 14, 118, 
1918, Central Michigan, 1, 0, 0, 1.00000, 41, 6, 35, 
1974, Louisiana-Lafayette, 2, 9, 0, 0.18182, 149, 287, -138, 
1975, Louisiana-Lafayette, 6, 5, 0, 0.54545, 259, 233, 26, 
1976, Louisiana-Lafayette, 7, 4, 0, 0.63636, 261, 148, 113, 
1977, Louisiana-Lafayette, 6, 4, 2, 0.58333, 239, 181, 58, 
1978, Louisiana-Lafayette, 3, 8, 0, 0.27273, 127, 229, -102, 
1979, Louisiana-Lafayette, 4, 7, 0, 0.36364, 147, 168, -21, 
1910, DePauw (IN), 4, 4, 0, 0.50000, 45, 69, -24, 
1901, Southern California, 0, 1, 0, 0.00000, 0, 6, -6, 
1903, Adrian (MI), 5, 4, 0, 0.55556, 68, 101, -33, 
1904, Adrian (MI), 2, 2, 0, 0.50000, 68, 57, 11, 
1906, Mercer (GA), 1, 4, 0, 0.20000, 32, 163, -131, 
1921, Connecticut, 3, 2, 3, 0.56250, 115, 75, 40, 
1922, Connecticut, 2, 6, 1, 0.27778, 77, 108, -31, 
1923, William & Mary (VA), 7, 3, 0, 0.70000, 224, 115, 109, 
1924, William & Mary (VA), 6, 2, 1, 0.72222, 170, 61, 109, 
1925, William & Mary (VA), 7, 4, 0, 0.63636, 235, 86, 149, 
1926, William & Mary (VA), 7, 3, 0, 0.70000, 169, 87, 82, 
1927, William & Mary (VA), 4, 5, 1, 0.45000, 111, 118, -7, 
1931, Rutgers (NJ), 4, 3, 1, 0.56250, 111, 100, 11, 
1932, Rutgers (NJ), 6, 3, 1, 0.65000, 159, 58, 101, 
1933, Rutgers (NJ), 6, 3, 1, 0.65000, 146, 94, 52, 
1934, Rutgers (NJ), 5, 3, 1, 0.61111, 184, 68, 116, 
1935, Rutgers (NJ), 4, 5, 0, 0.44444, 115, 170, -55, 
1936, Rutgers (NJ), 1, 6, 1, 0.18750, 20, 133, -113, 
1937, Rutgers (NJ), 5, 4, 0, 0.55556, 128, 39, 89, 
